line_length,rms,variance,zero_crossing_rate,delta_power,theta_power,alpha_power,beta_power,gamma_power,label
44992.73256877159,40.56638153616313,1645.5440508952643,466,4917379612.469696,2999159075.9051113,4280901975.483659,1517883625.6393201,57054552.89453435,0
58958.923833008885,48.314740877065304,2333.18733580393,499,5978213604.028134,3486770675.706827,5553221308.800196,4107326564.9361634,96323761.06775163,0
49571.486448908225,45.45023961909665,2065.7195360360265,432,7618968457.132369,2262600538.142905,5276584996.35101,2071155506.7847524,55323420.64713776,0
66391.79499064543,45.53300489712508,2073.254405289356,604,4120705107.0503197,3269046134.4411645,5265487911.978749,4477270880.497099,241359862.42909414,0
48863.17022157621,41.70525727402246,1739.3098552790093,478,5454953571.454309,1961455066.185793,4807019767.139916,2234679845.513854,102997827.42305964,0
50922.06986213059,40.52863568496493,1642.372214561985,503,3925789763.0050282,2175365168.8253903,4891055863.371836,2648979216.779582,80816463.85452954,0
61490.80776097506,44.72622790185455,2000.2580338655994,580,4638749995.903927,2959498146.1104836,5208982580.359114,3775786060.206709,131503419.23655552,0
39890.05809886362,30.475106182743932,928.7180349512638,542,2411647001.069397,1222463724.2815564,2510661192.090529,1556040133.3029456,64412917.2889819,0
28854.593043621026,29.121335275379593,847.9882269682945,387,3685606951.7074065,1692763322.4547572,812718065.549827,812356271.6931164,47653903.39696616,0
34942.75606502391,37.167228844066145,1381.2224034967091,408,6740720042.728358,1537829748.3305306,1647943215.5762548,1437924067.9306877,35049105.52275491,0
36050.08893704472,37.005109830980516,1369.3012551733125,410,5513724387.837745,3324783685.5057087,1292562638.8613513,1274537045.5035021,52490373.86595796,0
34509.94771845534,39.013654019829154,1522.0627308371343,368,6412845476.473521,3836042214.3121724,1346719348.4867356,1120225161.4245517,32769194.605035935,0
28974.46620908768,32.08152090567489,1029.1971750827552,357,4063836138.55835,2777348374.0634828,986904328.4143635,775348101.6304569,23947395.494379524,0
33337.06963511478,39.27272815699202,1542.340231234719,348,8097592420.703858,1875005015.5864077,1629092061.3765452,1254529198.8214025,30468413.374749593,0
